outer_fold,row_index,inner_validation_fold
3,2527,4
3,2535,4
3,2538,4
3,2543,4
3,2560,4
3,2565,4
3,2573,4
3,2580,4
3,2587,4
3,2606,4
3,2612,4
3,2615,4
3,2617,4
3,2626,4
3,2627,4
3,2632,4
3,2635,4
3,2637,4
3,2642,4
3,2670,4
3,2672,4
3,2675,4
3,2680,4
3,2698,4
3,2699,4
3,2714,4
3,2715,4
3,2716,4
3,2720,4
3,2728,4
3,2729,4
3,2733,4
3,2736,4
3,2737,4
3,2744,4
3,2755,4
3,2760,4
3,2778,4
3,2781,4
3,2783,4
3,2784,4
3,2788,4
3,2793,4
3,2800,4
3,2805,4
3,2809,4
3,2817,4
3,2819,4
3,2826,4
3,2827,4
3,2836,4
3,2846,4
3,2851,4
3,2861,4
3,2871,4
3,2876,4
3,2889,4
3,2894,4
3,2896,4
3,2927,4
3,2932,4
3,2933,4
3,2936,4
3,2937,4
3,2942,4
3,2943,4
3,2948,4
3,2957,4
3,2961,4
3,2963,4
3,2965,4
3,2973,4
3,2979,4
3,2980,4
3,2983,4
3,2993,4
3,2995,4
3,2996,4
3,3002,4
3,3003,4
3,3013,4
3,3030,4
3,3048,4
3,3055,4
3,3064,4
3,3067,4
3,3074,4
3,3083,4
3,3090,4
3,3091,4
3,3095,4
3,3104,4
3,3108,4
3,3110,4
3,3113,4
3,3131,4
3,3137,4
3,3147,4
3,3152,4
3,3157,4
3,3161,4
3,3178,4
3,3182,4
3,3186,4
3,3191,4
3,3196,4
3,3199,4
3,3209,4
3,3211,4
3,3213,4
3,3217,4
3,3234,4
3,3236,4
3,3237,4
3,3258,4
3,3259,4
3,3264,4
3,3268,4
3,3272,4
3,3273,4
3,3276,4
3,3277,4
3,3296,4
4,9,0
4,13,0
4,17,0
4,18,0
4,25,0
4,26,0
4,29,0
4,33,0
4,34,0
4,35,0
4,49,0
4,50,0
4,54,0
4,63,0
4,66,0
4,73,0
4,75,0
4,81,0
4,83,0
4,91,0
4,96,0
4,104,0
4,108,0
4,109,0
4,110,0
4,111,0
4,113,0
4,115,0
4,118,0
4,119,0
4,125,0
4,126,0
4,141,0
4,142,0
4,160,0
4,170,0
4,172,0
4,176,0
4,178,0
4,179,0
4,180,0
4,182,0
4,184,0
4,200,0
4,204,0
4,206,0
4,214,0
4,216,0
4,219,0
4,231,0
4,240,0
4,241,0
4,247,0
4,260,0
4,267,0
4,281,0
4,287,0
4,295,0
4,304,0
4,305,0
4,320,0
4,322,0
4,324,0
4,329,0
4,338,0
4,342,0
4,344,0
4,351,0
4,363,0
4,366,0
4,369,0
4,378,0
4,380,0
4,386,0
4,393,0
4,396,0
4,403,0
4,408,0
4,419,0
4,420,0
4,426,0
4,432,0
4,434,0
4,438,0
4,462,0
4,469,0
4,484,0
4,490,0
4,498,0
4,505,0
4,514,0
4,515,0
4,518,0
4,522,0
4,523,0
4,528,0
4,529,0
4,531,0
4,538,0
4,543,0
4,595,0
4,597,0
4,605,0
4,610,0
4,612,0
4,614,0
4,616,0
4,619,0
4,635,0
4,637,0
4,648,0
4,650,0
4,656,0
4,661,0
4,662,0
4,663,0
4,666,0
4,678,0
4,693,0
4,698,0
4,700,0
4,709,0
4,717,0
4,720,0
4,723,0
4,732,0
4,739,0
4,741,0
4,749,0
4,753,0
4,759,0
4,781,0
4,799,0
4,807,0
4,809,0
4,820,0
4,833,0
4,843,0
4,852,0
4,861,0
4,862,0
4,887,0
4,891,0
4,898,0
4,908,0
4,910,0
4,912,0
4,914,0
4,920,0
4,927,0
4,928,0
4,931,0
4,941,0
4,975,0
4,992,0
4,1000,0
4,1002,0
4,1014,0
4,1015,0
4,1021,0
4,1024,0
4,1026,0
4,1037,0
4,1040,0
4,1044,0
4,1049,0
4,1051,0
4,1055,0
4,1061,0
4,1066,0
4,1071,0
4,1075,0
4,1095,0
4,1099,0
4,1103,0
4,1105,0
4,1107,0
4,1111,0
4,1115,0
4,1117,0
4,1125,0
4,1139,0
4,1147,0
4,1157,0
4,1163,0
4,1177,0
4,1179,0
4,1184,0
4,1192,0
4,1195,0
4,1196,0
4,1199,0
4,1207,0
4,1209,0
4,1219,0
4,1221,0
4,1233,0
4,1237,0
4,1260,0
4,1261,0
4,1262,0
4,1263,0
4,1294,0
4,1295,0
4,1299,0
4,1309,0
4,1313,0
4,1321,0
4,1326,0
4,1329,0
4,1334,0
4,1342,0
4,1344,0
4,1347,0
4,1365,0
4,1372,0
4,1380,0
4,1384,0
4,1385,0
4,1390,0
4,1392,0
4,1393,0
4,1396,0
4,1403,0
4,1434,0
4,1439,0
4,1444,0
4,1445,0
4,1454,0
4,1461,0
4,1464,0
4,1479,0
4,1490,0
4,1495,0
4,1498,0
4,1512,0
4,1516,0
4,1518,0
4,1520,0
4,1523,0
4,1524,0
4,1531,0
4,1547,0
4,1560,0
4,1571,0
4,1574,0
4,1575,0
4,1576,0
4,1577,0
4,1580,0
4,1582,0
4,1593,0
4,1599,0
4,1603,0
4,1605,0
4,1606,0
4,1610,0
4,1613,0
4,1618,0
4,1627,0
4,1629,0
4,1632,0
4,1635,0
4,1642,0
4,1651,0
4,1663,0
4,1665,0
4,1669,0
4,1697,0
4,1704,0
4,1705,0
4,1706,0
4,1714,0
4,1715,0
4,1722,0
4,1728,0
4,1730,0
4,1732,0
4,1741,0
4,1768,0
4,1773,0
4,1803,0
4,1810,0
4,1811,0
4,1812,0
4,1820,0
4,1833,0
4,1843,0
4,1851,0
4,1852,0
4,1853,0
4,1859,0
4,1860,0
4,1867,0
4,1877,0
4,1881,0
4,1884,0
4,1890,0
4,1909,0
4,1913,0
4,1942,0
4,1944,0
4,1950,0
4,1952,0
4,1953,0
4,1954,0
4,1956,0
4,1959,0
4,1962,0
4,1965,0
4,1968,0
4,1975,0
4,1983,0
4,1986,0
4,1996,0
4,1999,0
4,2005,0
4,2010,0
4,2013,0
4,2020,0
4,2034,0
4,2041,0
4,2043,0
4,2044,0
4,2046,0
4,2047,0
4,2057,0
4,2059,0
4,2068,0
4,2078,0
4,2084,0
4,2095,0
4,2096,0
4,2101,0
4,2110,0
4,2113,0
4,2117,0
4,2119,0
4,2124,0
4,2125,0
4,2127,0
4,2130,0
4,2132,0
4,2136,0
4,2137,0
4,2151,0
4,2152,0
4,2165,0
4,2168,0
4,2177,0
4,2182,0
4,2186,0
4,2203,0
4,2210,0
4,2225,0
4,2227,0
4,2244,0
4,2247,0
4,2251,0
4,2261,0
4,2262,0
4,2269,0
4,2271,0
4,2275,0
4,2277,0
4,2296,0
4,2298,0
4,2299,0
4,2317,0
4,2321,0
4,2325,0
4,2330,0
4,2334,0
4,2343,0
4,2359,0
4,2364,0
4,2370,0
4,2376,0
4,2389,0
4,2391,0
4,2398,0
4,2400,0
4,2401,0
4,2407,0
4,2413,0
4,2418,0
4,2419,0
4,2422,0
4,2424,0
4,2426,0
4,2427,0
4,2430,0
4,2436,0
4,2437,0
4,2443,0
4,2453,0
4,2459,0
4,2462,0
4,2465,0
4,2472,0
4,2478,0
4,2479,0
4,2480,0
4,2481,0
4,2489,0
4,2491,0
4,2492,0
4,2495,0
4,2508,0
4,2510,0
4,2511,0
4,2514,0
4,2519,0
4,2520,0
4,2530,0
4,2533,0
4,2535,0
4,2546,0
4,2565,0
4,2567,0
4,2569,0
4,2578,0
4,2590,0
4,2596,0
4,2598,0
4,2602,0
4,2613,0
4,2616,0
4,2632,0
4,2637,0
4,2638,0
4,2648,0
4,2652,0
4,2654,0
4,2660,0
4,2673,0
4,2693,0
4,2696,0
4,2722,0
4,2723,0
4,2726,0
4,2733,0
4,2736,0
4,2755,0
4,2761,0
4,2762,0
4,2763,0
4,2776,0
4,2779,0
4,2783,0
4,2784,0
4,2785,0
4,2786,0
4,2792,0
4,2808,0
4,2826,0
4,2830,0
4,2833,0
4,2846,0
4,2850,0
4,2853,0
4,2854,0
4,2862,0
4,2882,0
4,2887,0
4,2897,0
4,2900,0
4,2906,0
4,2915,0
4,2919,0
4,2922,0
4,2932,0
4,2934,0
4,2955,0
4,2967,0
4,2969,0
4,2979,0
4,2988,0
4,2991,0
4,3008,0
4,3015,0
4,3027,0
4,3043,0
4,3044,0
4,3046,0
4,3048,0
4,3050,0
4,3054,0
4,3056,0
4,3066,0
4,3069,0
4,3078,0
4,3082,0
4,3083,0
4,3100,0
4,3102,0
4,3107,0
4,3116,0
4,3118,0
4,3150,0
4,3164,0
4,3167,0
4,3170,0
4,3171,0
4,3174,0
4,3178,0
4,3183,0
4,3187,0
4,3196,0
4,3199,0
4,3205,0
4,3207,0
4,3213,0
4,3228,0
4,3230,0
4,3231,0
4,3242,0
4,3245,0
4,3249,0
4,3250,0
4,3253,0
4,3262,0
4,3271,0
4,3272,0
4,3284,0
4,3290,0
4,3293,0
4,3299,0
4,2,1
4,22,1
4,24,1
4,40,1
4,44,1
4,46,1
4,65,1
4,67,1
4,69,1
4,77,1
4,78,1
4,85,1
4,98,1
4,102,1
4,121,1
4,127,1
4,132,1
4,134,1
4,136,1
4,139,1
4,140,1
4,144,1
4,145,1
4,146,1
4,147,1
4,149,1
4,153,1
4,164,1
4,167,1
4,171,1
4,186,1
4,187,1
4,193,1
4,205,1
4,209,1
4,215,1
4,217,1
4,218,1
4,228,1
4,229,1
4,242,1
4,244,1
4,249,1
4,251,1
4,261,1
4,266,1
4,268,1
4,272,1
4,273,1
4,288,1
4,291,1
4,292,1
4,300,1
4,303,1
4,315,1
4,316,1
4,319,1
4,340,1
4,346,1
4,348,1
4,364,1
4,373,1
4,377,1
4,381,1
4,388,1
4,401,1
4,405,1
4,421,1
4,433,1
4,448,1
4,452,1
4,458,1
4,470,1
4,487,1
4,488,1
4,491,1
4,494,1
4,497,1
4,524,1
4,534,1
4,536,1
4,553,1
4,554,1
4,555,1
4,557,1
4,558,1
4,564,1
4,565,1
4,573,1
4,579,1
4,583,1
4,584,1
4,587,1
4,593,1
4,598,1
4,601,1
4,602,1
4,613,1
4,615,1
4,646,1
4,653,1
4,664,1
4,670,1
4,684,1
4,685,1
4,686,1
4,692,1
4,699,1
4,710,1
4,714,1
4,718,1
4,725,1
4,726,1
4,727,1
4,734,1
4,736,1
4,737,1
4,738,1
4,751,1
4,755,1
4,758,1
4,760,1
4,763,1
4,782,1
4,784,1
4,789,1
4,794,1
4,797,1
4,798,1
4,808,1
4,812,1
4,828,1
4,845,1
4,849,1
4,864,1
4,865,1
4,867,1
4,868,1
4,873,1
4,878,1
4,883,1
4,884,1
4,890,1
4,893,1
4,894,1
4,897,1
4,907,1
4,919,1
4,924,1
4,930,1
4,933,1
4,938,1
4,948,1
4,953,1
4,960,1
4,964,1
4,967,1
4,971,1
4,974,1
4,996,1
4,1003,1
4,1020,1
4,1022,1
4,1023,1
4,1028,1
4,1041,1
4,1052,1
4,1056,1
4,1069,1
4,1070,1
4,1074,1
4,1089,1
4,1091,1
4,1094,1
4,1097,1
4,1110,1
4,1126,1
4,1127,1
4,1130,1
4,1135,1
4,1144,1
4,1153,1
4,1154,1
4,1162,1
4,1166,1
4,1188,1
4,1190,1
4,1194,1
4,1198,1
4,1200,1
4,1202,1
4,1205,1
4,1210,1
4,1217,1
4,1225,1
4,1240,1
4,1241,1
4,1243,1
4,1245,1
4,1247,1
4,1259,1
4,1268,1
4,1269,1
4,1271,1
4,1275,1
4,1287,1
4,1290,1
4,1292,1
4,1324,1
4,1330,1
4,1335,1
4,1336,1
4,1337,1
4,1339,1
4,1340,1
4,1349,1
4,1356,1
4,1363,1
4,1369,1
4,1375,1
4,1376,1
4,1378,1
4,1381,1
4,1391,1
4,1416,1
4,1417,1
4,1421,1
4,1428,1
4,1429,1
4,1442,1
4,1443,1
4,1456,1
4,1459,1
4,1462,1
4,1467,1
4,1471,1
4,1473,1
4,1477,1
4,1480,1
4,1486,1
4,1492,1
4,1496,1
4,1500,1
4,1504,1
4,1505,1
4,1509,1
4,1513,1
4,1515,1
4,1519,1
4,1521,1
4,1526,1
4,1529,1
4,1546,1
4,1557,1
4,1569,1
4,1573,1
4,1579,1
4,1596,1
4,1612,1
4,1623,1
4,1649,1
4,1650,1
4,1655,1
4,1657,1
4,1659,1
4,1660,1
4,1672,1
4,1679,1
4,1680,1
4,1707,1
4,1710,1
4,1713,1
4,1717,1
4,1733,1
4,1736,1
4,1737,1
4,1744,1
4,1745,1
4,1748,1
4,1757,1
4,1767,1
4,1770,1
4,1776,1
4,1779,1
4,1780,1
4,1784,1
4,1789,1
4,1791,1
4,1793,1
4,1801,1
4,1805,1
4,1823,1
4,1827,1
4,1828,1
4,1834,1
4,1846,1
4,1862,1
4,1865,1
4,1878,1
4,1879,1
4,1882,1
4,1895,1
4,1899,1
4,1904,1
4,1916,1
4,1937,1
4,1955,1
4,1967,1
4,1971,1
4,1990,1
4,1994,1
4,1997,1
4,2001,1
4,2008,1
4,2009,1
4,2011,1
4,2015,1
4,2016,1
4,2023,1
4,2029,1
4,2049,1
4,2050,1
4,2062,1
4,2070,1
4,2093,1
4,2099,1
4,2115,1
4,2126,1
4,2138,1
4,2154,1
4,2157,1
4,2158,1
4,2161,1
4,2162,1
4,2163,1
4,2169,1
4,2173,1
4,2174,1
4,2175,1
4,2181,1
4,2193,1
4,2196,1
4,2204,1
4,2205,1
4,2207,1
4,2216,1
4,2226,1
4,2229,1
4,2250,1
4,2252,1
4,2258,1
4,2259,1
4,2278,1
4,2282,1
4,2301,1
4,2302,1
4,2307,1
4,2313,1
4,2314,1
4,2315,1
4,2318,1
4,2326,1
4,2347,1
4,2360,1
4,2374,1
4,2383,1
4,2387,1
4,2399,1
4,2404,1
4,2405,1
4,2409,1
4,2412,1
4,2416,1
4,2417,1
4,2421,1
4,2428,1
4,2434,1
4,2445,1
4,2447,1
4,2448,1
4,2452,1
4,2456,1
4,2463,1
4,2473,1
4,2487,1
4,2490,1
4,2498,1
4,2501,1
4,2505,1
4,2521,1
4,2528,1
4,2536,1
4,2550,1
4,2571,1
4,2575,1
4,2576,1
4,2579,1
4,2580,1
4,2584,1
4,2587,1
4,2588,1
4,2592,1
4,2600,1
4,2611,1
4,2620,1
4,2623,1
4,2630,1
4,2633,1
4,2641,1
4,2644,1
4,2666,1
4,2667,1
4,2669,1
4,2670,1
4,2672,1
4,2676,1
4,2678,1
4,2689,1
4,2690,1
4,2700,1
4,2702,1
4,2707,1
4,2720,1
4,2728,1
4,2735,1
4,2737,1
4,2740,1
4,2745,1
4,2754,1
4,2760,1
4,2764,1
4,2765,1
4,2768,1
4,2772,1
4,2773,1
4,2774,1
4,2777,1
4,2780,1
4,2806,1
4,2824,1
4,2827,1
4,2841,1
4,2845,1
4,2852,1
4,2856,1
4,2858,1
4,2859,1
4,2869,1
4,2891,1
4,2904,1
4,2908,1
4,2911,1
4,2924,1
4,2925,1
4,2926,1
4,2943,1
4,2946,1
4,2947,1
4,2948,1
4,2950,1
4,2965,1
4,2968,1
4,2972,1
4,2973,1
4,2974,1
4,2981,1
4,2983,1
4,2985,1
4,2993,1
4,2996,1
4,3002,1
4,3009,1
4,3012,1
4,3014,1
4,3019,1
4,3021,1
4,3029,1
4,3035,1
4,3036,1
4,3039,1
4,3041,1
4,3042,1
4,3045,1
4,3047,1
4,3052,1
4,3061,1
4,3070,1
4,3074,1
4,3075,1
4,3089,1
4,3092,1
4,3104,1
4,3106,1
4,3111,1
4,3119,1
4,3121,1
4,3122,1
4,3123,1
4,3129,1
4,3140,1
4,3144,1
4,3158,1
4,3161,1
4,3162,1
4,3168,1
4,3180,1
4,3184,1
4,3188,1
4,3194,1
4,3202,1
4,3204,1
4,3218,1
4,3220,1
4,3221,1
4,3225,1
4,3227,1
4,3236,1
4,3241,1
4,3243,1
4,3246,1
4,3248,1
4,3266,1
4,3279,1
4,3285,1
4,3287,1
4,3289,1
4,3291,1
4,3292,1
4,0,2
4,20,2
4,23,2
4,27,2
4,36,2
4,47,2
4,53,2
4,61,2
4,68,2
4,71,2
4,89,2
4,93,2
4,94,2
4,99,2
4,107,2
4,112,2
4,114,2
4,116,2
4,122,2
4,124,2
4,128,2
4,130,2
4,133,2
4,135,2
4,155,2
4,161,2
4,166,2
4,175,2
4,188,2
4,191,2
4,194,2
4,201,2
4,207,2
4,210,2
4,211,2
4,222,2
4,226,2
4,246,2
4,248,2
4,253,2
4,254,2
4,258,2
4,262,2
4,263,2
4,264,2
4,278,2
4,298,2
4,307,2
4,314,2
4,323,2
4,328,2
4,331,2
4,332,2
4,345,2
4,349,2
4,371,2
4,376,2
4,383,2
4,395,2
4,398,2
4,409,2
4,413,2
4,417,2
4,431,2
4,437,2
4,467,2
4,473,2
4,474,2
4,482,2
4,500,2
4,502,2
4,507,2
4,537,2
4,539,2
4,542,2
4,546,2
4,556,2
4,559,2
4,561,2
4,577,2
4,580,2
4,581,2
4,586,2
4,589,2
4,600,2
4,603,2
4,609,2
4,627,2
4,631,2
4,636,2
4,638,2
4,642,2
4,649,2
4,655,2
4,669,2
4,677,2
4,680,2
4,688,2
4,711,2
4,724,2
4,743,2
4,744,2
4,746,2
4,748,2
4,750,2
4,752,2
4,777,2
4,778,2
4,780,2
4,785,2
4,787,2
4,791,2
4,792,2
4,793,2
4,803,2
4,805,2
4,806,2
4,810,2
4,811,2
4,813,2
4,818,2
4,822,2
4,825,2
4,829,2
4,836,2
4,847,2
4,848,2
4,850,2
4,859,2
4,863,2
4,866,2
4,896,2
4,903,2
4,904,2
4,905,2
4,909,2
4,918,2
4,921,2
4,926,2
4,934,2
4,936,2
4,939,2
4,940,2
4,945,2
4,961,2
4,963,2
4,965,2
4,976,2
4,979,2
4,985,2
4,991,2
4,993,2
4,995,2
4,997,2
4,1008,2
4,1012,2
4,1016,2
4,1019,2
4,1031,2
4,1039,2
4,1054,2
4,1064,2
4,1068,2
4,1073,2
4,1078,2
4,1081,2
4,1083,2
4,1098,2
4,1113,2
4,1118,2
4,1120,2
4,1124,2
4,1128,2
4,1134,2
4,1142,2
4,1145,2
4,1151,2
4,1159,2
4,1168,2
4,1169,2
4,1171,2
4,1172,2
4,1183,2
4,1203,2
4,1204,2
4,1212,2
4,1215,2
4,1216,2
4,1222,2
4,1228,2
4,1231,2
4,1234,2
4,1235,2
4,1236,2
4,1239,2
4,1242,2
4,1246,2
4,1248,2
4,1254,2
4,1255,2
4,1264,2
4,1270,2
4,1272,2
4,1276,2
4,1279,2
4,1291,2
4,1310,2
4,1317,2
4,1318,2
4,1319,2
4,1331,2
4,1341,2
4,1358,2
4,1382,2
4,1386,2
4,1397,2
4,1398,2
4,1400,2
4,1401,2
4,1404,2
4,1405,2
4,1409,2
4,1410,2
4,1411,2
4,1427,2
4,1430,2
4,1452,2
4,1482,2
4,1488,2
4,1499,2
4,1517,2
4,1539,2
4,1542,2
4,1543,2
4,1549,2
4,1555,2
4,1556,2
4,1561,2
4,1563,2
4,1564,2
4,1578,2
4,1583,2
4,1586,2
4,1590,2
4,1591,2
4,1592,2
4,1594,2
4,1607,2
4,1608,2
4,1611,2
4,1615,2
4,1619,2
4,1622,2
4,1636,2
4,1637,2
4,1640,2
4,1644,2
4,1662,2
4,1670,2
4,1674,2
4,1676,2
4,1677,2
4,1678,2
4,1687,2
4,1689,2
4,1699,2
4,1716,2
4,1724,2
4,1726,2
4,1729,2
4,1735,2
4,1738,2
4,1739,2
4,1753,2
4,1754,2
4,1758,2
4,1760,2
4,1765,2
4,1772,2
4,1775,2
4,1778,2
4,1786,2
4,1790,2
4,1794,2
4,1796,2
4,1799,2
4,1809,2
4,1816,2
4,1824,2
4,1825,2
4,1826,2
4,1838,2
4,1844,2
4,1845,2
4,1848,2
4,1854,2
4,1856,2
4,1858,2
4,1869,2
4,1870,2
4,1871,2
4,1885,2
4,1888,2
4,1889,2
4,1897,2
4,1900,2
4,1907,2
4,1910,2
4,1912,2
4,1914,2
4,1921,2
4,1923,2
4,1931,2
4,1932,2
4,1933,2
4,1934,2
4,1936,2
4,1946,2
4,1958,2
4,1961,2
4,1970,2
4,1972,2
4,1973,2
4,1976,2
4,1977,2
4,1978,2
4,1987,2
4,2003,2
4,2014,2
4,2024,2
4,2028,2
4,2037,2
4,2048,2
4,2053,2
4,2054,2
4,2063,2
4,2069,2
4,2075,2
4,2085,2
4,2087,2
4,2089,2
4,2103,2
4,2106,2
4,2107,2
4,2122,2
4,2123,2
4,2129,2
4,2131,2
4,2134,2
4,2135,2
4,2139,2
4,2140,2
4,2148,2
4,2150,2
4,2156,2
4,2160,2
4,2191,2
4,2201,2
4,2206,2
4,2208,2
4,2212,2
4,2219,2
4,2224,2
4,2228,2
4,2241,2
4,2246,2
4,2248,2
4,2257,2
4,2260,2
4,2266,2
4,2283,2
4,2285,2
4,2290,2
4,2303,2
4,2306,2
4,2308,2
4,2310,2
4,2320,2
4,2327,2
4,2328,2
4,2329,2
4,2339,2
4,2340,2
4,2346,2
4,2348,2
4,2350,2
4,2353,2
4,2354,2
4,2355,2
4,2365,2
4,2388,2
4,2390,2
4,2392,2
4,2395,2
4,2410,2
4,2431,2
4,2432,2
4,2433,2
4,2435,2
4,2442,2
4,2444,2
4,2446,2
4,2460,2
4,2471,2
4,2503,2
4,2504,2
4,2507,2
4,2512,2
4,2516,2
4,2518,2
4,2522,2
4,2526,2
4,2532,2
4,2544,2
4,2553,2
4,2555,2
4,2556,2
4,2562,2
4,2573,2
4,2582,2
4,2585,2
4,2589,2
4,2593,2
4,2595,2
4,2606,2
4,2607,2
4,2609,2
4,2621,2
4,2622,2
4,2626,2
4,2628,2
4,2634,2
4,2655,2
4,2658,2
4,2661,2
4,2664,2
4,2681,2
4,2685,2
4,2686,2
4,2687,2
4,2692,2
4,2705,2
4,2708,2
4,2709,2
4,2710,2
4,2717,2
4,2719,2
4,2747,2
4,2753,2
4,2757,2
4,2782,2
4,2787,2
4,2790,2
4,2815,2
4,2837,2
4,2857,2
4,2864,2
4,2868,2
4,2870,2
4,2873,2
4,2876,2
4,2877,2
4,2883,2
4,2890,2
4,2903,2
4,2905,2
4,2912,2
4,2917,2
4,2920,2
4,2929,2
4,2933,2
4,2940,2
4,2941,2
4,2944,2
4,2956,2
4,2961,2
4,2963,2
4,2984,2
4,2987,2
4,2989,2
4,3018,2
4,3022,2
4,3023,2
4,3024,2
4,3025,2
4,3026,2
4,3037,2
4,3051,2
4,3058,2
4,3059,2
4,3060,2
4,3062,2
4,3063,2
4,3068,2
4,3076,2
4,3079,2
4,3081,2
4,3084,2
4,3086,2
4,3088,2
4,3101,2
4,3109,2
4,3120,2
4,3128,2
4,3132,2
4,3138,2
4,3139,2
4,3141,2
4,3143,2
4,3149,2
4,3156,2
4,3160,2
4,3163,2
4,3197,2
4,3203,2
4,3209,2
4,3215,2
4,3216,2
4,3226,2
4,3240,2
4,3244,2
4,3256,2
4,3260,2
4,3280,2
4,3283,2
4,3288,2
4,3295,2
4,3298,2
4,1,3
4,3,3
4,12,3
4,15,3
4,19,3
4,28,3
4,30,3
4,32,3
4,38,3
4,39,3
4,43,3
4,56,3
4,57,3
4,62,3
4,64,3
4,76,3
4,80,3
4,88,3
4,90,3
4,95,3
4,123,3
4,129,3
4,131,3
4,138,3
4,143,3
4,148,3
4,151,3
4,152,3
4,157,3
4,158,3
4,159,3
4,163,3
4,173,3
4,174,3
4,212,3
4,213,3
4,221,3
4,223,3
4,238,3
4,252,3
4,256,3
4,259,3
4,275,3
4,277,3
4,280,3
4,283,3
4,285,3
4,289,3
4,299,3
4,302,3
4,306,3
4,309,3
4,312,3
4,317,3
4,335,3
4,341,3
4,350,3
4,352,3
4,354,3
4,356,3
4,358,3
4,360,3
4,365,3
4,374,3
4,387,3
4,389,3
4,394,3
4,397,3
4,400,3
4,406,3
4,407,3
4,425,3
4,429,3
4,440,3
4,442,3
4,444,3
4,446,3
4,450,3
4,451,3
4,454,3
4,455,3
4,456,3
4,466,3
4,471,3
4,475,3
4,477,3
4,478,3
4,481,3
4,483,3
4,489,3
4,495,3
4,503,3
4,504,3
4,506,3
4,512,3
4,516,3
4,525,3
4,535,3
4,545,3
4,547,3
4,551,3
4,566,3
4,568,3
4,569,3
4,574,3
4,578,3
4,585,3
4,592,3
4,596,3
4,599,3
4,604,3
4,608,3
4,611,3
4,617,3
4,618,3
4,622,3
4,624,3
4,633,3
4,643,3
4,644,3
4,647,3
4,652,3
4,654,3
4,665,3
4,674,3
4,675,3
4,682,3
4,683,3
4,689,3
4,694,3
4,695,3
4,704,3
4,706,3
4,712,3
4,716,3
4,719,3
4,721,3
4,728,3
4,729,3
4,733,3
4,742,3
4,747,3
4,756,3
4,757,3
4,761,3
4,762,3
4,771,3
4,790,3
4,796,3
4,804,3
4,823,3
4,824,3
4,834,3
4,840,3
4,841,3
4,842,3
4,853,3
4,874,3
4,877,3
4,881,3
4,885,3
4,889,3
4,892,3
4,900,3
4,901,3
4,906,3
4,913,3
4,916,3
4,925,3
4,929,3
4,937,3
4,943,3
4,955,3
4,962,3
4,966,3
4,969,3
4,973,3
4,977,3
4,981,3
4,984,3
4,986,3
4,987,3
4,994,3
4,998,3
4,999,3
4,1001,3
4,1004,3
4,1007,3
4,1010,3
4,1025,3
4,1027,3
4,1033,3
4,1053,3
4,1058,3
4,1076,3
4,1086,3
4,1101,3
4,1104,3
4,1109,3
4,1121,3
4,1129,3
4,1131,3
4,1136,3
4,1141,3
4,1148,3
4,1149,3
4,1152,3
4,1158,3
4,1160,3
4,1161,3
4,1170,3
4,1175,3
4,1178,3
4,1180,3
4,1189,3
4,1197,3
4,1214,3
4,1224,3
4,1226,3
4,1250,3
4,1265,3
4,1273,3
4,1280,3
4,1283,3
4,1288,3
4,1296,3
4,1297,3
4,1306,3
4,1307,3
4,1312,3
4,1314,3
4,1316,3
4,1323,3
4,1325,3
4,1332,3
4,1364,3
4,1366,3
4,1368,3
4,1370,3
4,1374,3
4,1389,3
4,1406,3
4,1418,3
4,1419,3
4,1423,3
4,1431,3
4,1432,3
4,1433,3
4,1437,3
4,1438,3
4,1446,3
4,1455,3
4,1457,3
4,1458,3
4,1463,3
4,1466,3
4,1474,3
4,1483,3
4,1484,3
4,1485,3
4,1489,3
4,1501,3
4,1510,3
4,1522,3
4,1537,3
4,1540,3
4,1541,3
4,1545,3
4,1548,3
4,1551,3
4,1559,3
4,1566,3
4,1570,3
4,1581,3
4,1584,3
4,1587,3
4,1600,3
4,1633,3
4,1639,3
4,1643,3
4,1646,3
4,1647,3
4,1652,3
4,1661,3
4,1684,3
4,1686,3
4,1688,3
4,1698,3
4,1701,3
4,1709,3
4,1711,3
4,1712,3
4,1721,3
4,1723,3
4,1727,3
4,1743,3
4,1749,3
4,1755,3
4,1788,3
4,1792,3
4,1804,3
4,1813,3
4,1822,3
4,1832,3
4,1839,3
4,1863,3
4,1866,3
4,1874,3
4,1908,3
4,1911,3
4,1915,3
4,1918,3
4,1919,3
4,1935,3
4,1938,3
4,1939,3
4,1940,3
4,1941,3
4,1943,3
4,1945,3
4,1951,3
4,1957,3
4,1966,3
4,1981,3
4,1982,3
4,1984,3
4,1988,3
4,1989,3
4,1991,3
4,1992,3
4,1998,3
4,2002,3
4,2006,3
4,2021,3
4,2025,3
4,2027,3
4,2045,3
4,2052,3
4,2061,3
4,2064,3
4,2073,3
4,2074,3
4,2076,3
4,2080,3
4,2092,3
4,2094,3
4,2105,3
4,2128,3
4,2133,3
4,2142,3
4,2143,3
4,2155,3
4,2164,3
4,2167,3
4,2170,3
4,2172,3
4,2187,3
4,2188,3
4,2197,3
4,2214,3
4,2218,3
4,2221,3
4,2223,3
4,2230,3
4,2231,3
4,2232,3
4,2233,3
4,2238,3
4,2254,3
4,2255,3
4,2265,3
4,2273,3
4,2274,3
4,2291,3
4,2292,3
4,2309,3
4,2331,3
4,2333,3
4,2361,3
4,2363,3
4,2372,3
4,2384,3
4,2393,3
